,equiv_word,target_word,confidence,pair_cts,item_cts
0,pkg,packing,0.9740634005763689,338,347
1,blkt,blanket,0.9819277108433735,163,166
2,blt,bolt,1.0,54,54
3,insulatn,insulation,0.94,47,50
4,gde,guide,1.0,71,71
5,brkt,bracket,0.9911190053285968,8370,8445
6,man,manifold,1.0,34,34
7,manf,manifold,0.9745318352059925,1301,1335
8,flng,flange,1.0,29,29
9,shrd,shroud,0.9345088161209067,371,397
10,shld,shield,0.9754098360655737,119,122
11,rng,ring,0.9285714285714286,13,14
12,cmp,comp,1.0,8,8
13,pmp,pump,1.0,7,7
14,rtnr,retainer,0.916058394160584,251,274
15,sprt,support,0.9669260700389105,497,514
16,hsg,housing,0.9533169533169533,388,407
17,brg,bearing,0.9010654490106544,592,657
18,gskt,gasket,0.9784172661870504,136,139
19,actr,actuator,0.9298245614035088,53,57
20,bkt,bracket,0.998046875,511,512
21,deflectr,deflector,1.0,5,5
22,adptr,adapter,0.9783549783549783,226,231
23,snsr,sensor,0.9565217391304348,66,69
24,cont,control,0.9957983193277311,237,238
25,sea,seal,1.0,5,5
26,bshg,bushing,1.0,198,198
27,blket,blanket,0.9,9,10
28,chan,channel,1.0,16,16
29,connect,connector,1.0,9,9
30,clp,clamp,0.9680851063829787,182,188
31,pyl,pylon,1.0,6,6
32,cntrl,control,1.0,66,66
33,slv,sleeve,0.9553571428571429,107,112
34,fair,fairing,0.9953051643192489,212,213
35,spcr,spacer,0.9545454545454546,168,176
36,fxtr,fixture,0.9900497512437811,398,402
37,flg,flange,0.9097744360902256,121,133
38,sec,sector,1.0,11,11
39,clmp,clamp,1.0,16,16
40,grshft,gearshaft,1.0,36,36
41,wshr,washer,0.9583333333333334,46,48
42,bld,blade,0.936046511627907,322,344
43,dftr,deflector,1.0,36,36
44,hgr,hanger,1.0,37,37
45,cov,cover,1.0,80,80
46,exctr,exciter,1.0,6,6
47,lkg,locking,0.9230769230769231,48,52
48,dblr,doubler,1.0,53,53
49,hnycmb,honeycomb,1.0,8,8
50,baf,baffle,1.0,25,25
51,brckt,bracket,0.9701492537313433,65,67
52,nzl,nozzle,1.0,25,25
53,scr,screw,1.0,16,16
54,manfld,manifold,1.0,14,14
55,mfld,manifold,1.0,64,64
56,panl,panel,1.0,11,11
57,whiffletre,whiffletree,1.0,6,6
58,brackt,bracket,1.0,10,10
59,platf,platform,0.9166666666666666,11,12
60,ctrl,control,1.0,30,30
61,vlv,valve,0.9285714285714286,26,28
62,distrbtr,distributor,1.0,9,9
63,assy-stg2,assembly-stg2,1.0,11,11
64,elb,elbow,1.0,10,10
65,wgt,weight,1.0,20,20
66,dmpr,damper,0.9393939393939394,31,33
67,adapt,adapter,0.9230769230769231,12,13
68,clv,clevis,0.95,19,20
69,bnd,band,1.0,9,9
70,inducer-hpt,inducer-high,1.0,15,15
71,brk,bracket,1.0,53,53
72,cyl,cylinder,1.0,7,7
73,supprt,support,0.9,9,10
74,damp,damper,1.0,6,6
75,t-hd,t-head,1.0,6,6
76,v-bnd,v-band,1.0,7,7
77,lnr,liner,1.0,38,38
78,c-body,centerbody,1.0,5,5
79,honeycmb,honeycomb,1.0,11,11
80,cmptr,computer,1.0,19,19
81,cmbstr,combustor,1.0,6,6
82,brtk,bracket,0.9230769230769231,12,13
83,bush,bushing,0.9629629629629629,26,27
84,fixt,fixture,1.0,29,29
85,manfold,manifold,0.9285714285714286,13,14
86,tester-cbn,tester-carbon,1.0,6,6
87,connectr,connector,0.9333333333333333,56,60
88,fix,fixture,1.0,10,10
89,cntnr,container,1.0,8,8
90,fixtr,fixture,1.0,11,11
91,env,envelope,1.0,7,7
92,adaptr,adapter,1.0,8,8
93,scrw,screw,1.0,5,5
94,gaskt,gasket,1.0,5,5
95,harn,harness,0.972027972027972,278,286
96,insr,insert,1.0,30,30
97,coup,coupling,1.0,15,15
98,plg,plug,1.0,17,17
99,dsk,disk,0.9705882352941176,33,34
100,nzle,nozzle,0.9090909090909091,20,22
101,cclip,c-clip,1.0,5,5
102,acclrmtr,accelerometer,1.0,5,5
103,sfw,software,1.0,8,8
104,baffe,baffle,1.0,17,17
105,imgt,impingement,1.0,5,5
106,bckt,bracket,1.0,14,14
107,det,detector,1.0,6,6
108,stif,stiffener,1.0,7,7
109,grbx,gearbox,0.9714285714285714,34,35
110,grshaft,gearshaft,1.0,5,5
111,adp,adapter,1.0,8,8
112,mnfd,manifold,1.0,15,15
113,bkrt,bracket,0.9916666666666667,119,120
114,spltr,splitter,1.0,5,5
115,mnfl,manifold,1.0,8,8
116,pltform,platform,1.0,6,6
117,blsk,blisk,1.0,6,6
118,insltn,insulation,1.0,14,14
119,stiffner,stiffener,1.0,13,13
120,bshng,bushing,1.0,5,5
121,turnbckl,turnbuckle,1.0,8,8
122,suprt,support,1.0,9,9
123,stffnr,stiffener,1.0,26,26
124,stiffenr,stiffener,0.9333333333333333,28,30
125,diaphrgm,diaphragm,1.0,8,8
126,bsh,bushing,1.0,14,14
127,flap/seal/link,flap/seal/link/kit,1.0,6,6
128,retainr,retainer,1.0,9,9
129,brg+brkt,bearing&support,1.0,5,5
130,tc-assy,thermocouple-assy,1.0,8,8
131,chan-fireseal,channel-firesealdepressor,1.0,6,6
132,blde,blade,1.0,5,5
133,mnt,mount,1.0,12,12
134,strips-lower,strips-lowercloseout,1.0,5,5
135,rvt,rivet,1.0,6,6
136,spacr,spacer,1.0,5,5
137,segt,segment,1.0,6,6
138,insrt,insert,1.0,5,5
139,intstg,interstage,1.0,12,12
140,spint,sprint,1.0,6,6
141,starte,starter,1.0,8,8
142,patt,pattern,1.0,5,5
143,compt,compartment,0.9545454545454546,21,22
144,fgr,finger,1.0,5,5
145,bushing-liner,bushing-linersegment,1.0,6,6
146,gun,guninst,1.0,11,11
147,brkt-dmpr,bracket-damper,1.0,5,5
148,slvg,sleeving,1.0,7,7
149,fstnr,fastener,1.0,19,19
150,convertr,converter,1.0,5,5
